[0.033s] Invoking command in '/dev_ws/build/void_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /dev_ws/build/void_bot -- -j8 -l8
[0.097s] Invoked command in '/dev_ws/build/void_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /dev_ws/build/void_bot -- -j8 -l8
[0.151s] Invoking command in '/dev_ws/build/void_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /dev_ws/build/void_bot
[0.163s] -- Install configuration: ""
[0.164s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/ball_tracker_params_robot.yaml
[0.165s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/ball_tracker_params_sim.yaml
[0.165s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/drive_bot.rviz
[0.165s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/empty.yaml
[0.166s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.166s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/gazebo_params.yaml
[0.166s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/joystick.yaml
[0.166s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/main.rviz
[0.166s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/map.rviz
[0.166s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/mapper_params_online_async.yaml
[0.167s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/my_controllers.yaml
[0.167s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/nav2_params.yaml
[0.167s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/twist_mux.yaml
[0.167s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/view_bot.rviz
[0.168s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/camera.xacro
[0.168s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/depth_camera.xacro
[0.168s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/face.xacro
[0.168s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/gazebo_control.xacro
[0.168s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/inertial_macros.xacro
[0.169s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/lidar.xacro
[0.169s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/robot.urdf.xacro
[0.169s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/robot_core.xacro
[0.169s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/ros2_control.xacro
[0.169s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/ball_tracker.launch.py
[0.170s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/camera.launch.py
[0.170s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/joystick.launch.py
[0.170s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/launch_robot.launch.py
[0.170s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/launch_sim.launch.py
[0.170s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/localization_launch.py
[0.170s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/navigation_launch.py
[0.170s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/online_async_launch.py
[0.170s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/rplidar.launch.py
[0.171s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/rsp.launch.py
[0.171s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/worlds/empty.world
[0.171s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/worlds/obstacles.world
[0.171s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/ament_index/resource_index/package_run_dependencies/void_bot
[0.172s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/ament_index/resource_index/parent_prefix_path/void_bot
[0.172s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/environment/ament_prefix_path.sh
[0.172s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/environment/ament_prefix_path.dsv
[0.172s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/environment/path.sh
[0.173s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/environment/path.dsv
[0.173s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/local_setup.bash
[0.174s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/local_setup.sh
[0.174s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/local_setup.zsh
[0.174s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/local_setup.dsv
[0.174s] -- Symlinking: /dev_ws/install/void_bot/share/void_bot/package.dsv
[0.189s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/ament_index/resource_index/packages/void_bot
[0.189s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/cmake/void_botConfig.cmake
[0.189s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/cmake/void_botConfig-version.cmake
[0.189s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/package.xml
[0.192s] Invoked command in '/dev_ws/build/void_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /dev_ws/build/void_bot
