[0.022s] Invoking command in '/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /dev_ws/build/my_bot -- -j8 -l8
[0.144s] Invoked command in '/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /dev_ws/build/my_bot -- -j8 -l8
[0.249s] Invoking command in '/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /dev_ws/build/my_bot
[0.263s] -- Install configuration: ""
[0.265s] -- Execute custom install script
[0.267s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/ball_tracker_params_robot.yaml
[0.267s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/ball_tracker_params_sim.yaml
[0.267s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.268s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.268s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.268s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.272s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.272s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/main.rviz
[0.272s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/map.rviz
[0.272s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.272s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.273s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.273s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.273s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.273s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.273s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.273s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/face.xacro
[0.273s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.274s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.274s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.274s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.274s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.274s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.274s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/launch/ball_tracker.launch.py
[0.275s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/launch/camera.launch.py
[0.275s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.276s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.276s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.277s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/launch/localization_launch.py
[0.279s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/launch/navigation_launch.py
