[0.044s] Invoking command in '/dev_ws/build/void_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /dev_ws/build/void_bot -- -j8 -l8
[0.095s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.381s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.413s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.538s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.553s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.557s] -- Added test 'lint_cmake' to check CMake code style
[0.558s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.568s] -- Added test 'xmllint' to check XML markup files
[0.571s] -- Configuring done
[0.578s] -- Generating done
[0.580s] -- Build files have been written to: /dev_ws/build/void_bot
[0.620s] Invoked command in '/dev_ws/build/void_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /dev_ws/build/void_bot -- -j8 -l8
[0.678s] Invoking command in '/dev_ws/build/void_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /dev_ws/build/void_bot
[0.690s] -- Install configuration: ""
[0.690s] -- Execute custom install script
[0.691s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/ball_tracker_params_robot.yaml
[0.691s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/ball_tracker_params_sim.yaml
[0.692s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/drive_bot.rviz
[0.692s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/empty.yaml
[0.692s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.692s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/gazebo_params.yaml
[0.692s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/joystick.yaml
[0.692s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/main.rviz
[0.692s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/map.rviz
[0.693s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/mapper_params_online_async.yaml
[0.693s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/my_controllers.yaml
[0.693s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/nav2_params.yaml
[0.693s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/twist_mux.yaml
[0.693s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/config/view_bot.rviz
[0.693s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/camera.xacro
[0.693s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/depth_camera.xacro
[0.693s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/face.xacro
[0.694s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/gazebo_control.xacro
[0.694s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/inertial_macros.xacro
[0.694s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/lidar.xacro
[0.694s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/robot.urdf.xacro
[0.694s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/robot_core.xacro
[0.694s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/ros2_control.xacro
[0.694s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/ball_tracker.launch.py
[0.694s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/camera.launch.py
[0.695s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/joystick.launch.py
[0.695s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/launch_robot.launch.py
[0.695s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/launch_sim.launch.py
[0.695s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/localization_launch.py
[0.695s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/navigation_launch.py
[0.695s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/online_async_launch.py
[0.695s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/rplidar.launch.py
[0.695s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/rsp.launch.py
[0.696s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/worlds/empty.world
[0.696s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/worlds/obstacles.world
[0.697s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/ament_index/resource_index/package_run_dependencies/void_bot
[0.697s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/ament_index/resource_index/parent_prefix_path/void_bot
[0.697s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/environment/ament_prefix_path.sh
[0.697s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/environment/ament_prefix_path.dsv
[0.697s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/environment/path.sh
[0.697s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/environment/path.dsv
[0.697s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/local_setup.bash
[0.698s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/local_setup.sh
[0.698s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/local_setup.zsh
[0.698s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/local_setup.dsv
[0.698s] -- Symlinking: /dev_ws/install/void_bot/share/void_bot/package.dsv
[0.713s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/ament_index/resource_index/packages/void_bot
[0.714s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/cmake/void_botConfig.cmake
[0.714s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/cmake/void_botConfig-version.cmake
[0.714s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/package.xml
[0.718s] Invoked command in '/dev_ws/build/void_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /dev_ws/build/void_bot
